http://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=105&oid=366&aid=0000271577	50명의 확진 환자를 감염시킨 국내 메르스(MERS, 중동호흡기증후군) 바이러스의 전자현미경 사진이 처음 언론에 공개됐다.			
http://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=105&oid=214&aid=0000504372	2011년 후쿠시마 원전 사태를 계기로 세계 각국에서 개발하기 시작했는데, 가장 뛰어난 로봇을 뽑는 경연 대회가 미국에서 열린 겁니다.			
http://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=105&oid=001&aid=0007643209	(런던=연합뉴스) 황정우 특파원 = 애플이 디지털 미디어업체에 대한 수수료율을 낮추는 새로운 계약 방식을 마련하고 있다고 영국 일간 파이낸셜타임스(FT)가 6일(현지시간) 전했다.			
http://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=105&oid=081&aid=0002565152	과학자들이 특정 단어에 대한 뇌 반응에는 개인 차이가 있어 비밀번호를 대신할 수 있다는 결과를 발표했다.			
http://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=105&oid=109&aid=0003084388	아직까지 주류는 2.5형 이하 HDD가 내장된 외장 HDD지만 최근에는 외장 SSD가 속속 출시되면서 소비자들의 관심을 얻고 있다.			
http://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=105&oid=018&aid=[phone]	“단통법에다 메르스까지 사람이 너무 없어요.”	휴대폰 유통점들은 단말기유통법 이후 줄어든 손님에다 메르스 사태까지 겹쳐 어려움이 더 큰 것이다.		
http://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=105&oid=028&aid=0002277296	그래서 별의 색은 물질이 아니라 온도에 의해 결정된다.	실은 그와는 정반대로 별은 푸를수록 뜨겁고 붉을수록 차갑다.		
http://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=105&oid=016&aid=0000749902	가격 대비 고품질을 앞세운 중국산의 공세가 국내외에서 파상적으로 펼쳐지고 있다.			
http://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=105&oid=081&aid=0002565179	지구의 세차운동을 찍은 놀라운 사진이 1일(현지시간) 우주전문 사이트 스페이스닷컴에 발표되어 화제가 되고 있다.	이 사진을 제작한 천체사진 작가 미구엘 클라로는 스페이스닷컴에 보낸 이메일에서 직녀성 베가를 '북극성'으로 한 별들의 일주사진 촬영기법을 개발했다고 밝혔다.		
http://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=105&oid=092&aid=0002076390	마이크로소프트(MS)는 웹기반 스카이프 서비스 베타 버전을 미국과 영국 사용자들에게 공개했다.			
http://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=105&oid=018&aid=0003272040	세계적 과학저널 ‘네이처’(Naure)는 5일(현지시간) 한국의 중증호흡기증후군(메르스) 사태에 대해 “메르스-코로바이러스는 병원에서는 때때로 인간 바이러스(사람 간에 활발하게 전염)처럼 행동한다”면서 “환자의 폐에서 나오는 연무질(에어로졸)에 (바이러스가 실려) 주변을 오염시키거나 주변 사람들을 감염시킬 수 있다”고 전했다.			
http://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=105&oid=031&aid=0000350956	모바일 플랫폼 시장을 장악하기 위한 애플과 구글의 주도권 경쟁이 스마트폰과 태블릿을 넘어 커넥티드카 시장으로 확대되면서 이 시장의 주도권을 어느 업체가 잡을지에 관심이 모아지고 있다.			
http://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=105&oid=016&aid=0000749746	사흘에 한번꼴로 새로운 요금제나 서비스가 발표됐다.			
http://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=105&oid=277&aid=0003514068	앞으로 구글에서 이용자들이 자신의 개인정보 이용 범위를 설정할 수 있게 됐다.			
http://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=105&oid=008&aid=0003484325	구글이 모바일 결제 시스템인 ‘안드로이드 페이’에 신용카드 수수료를 부과하지 않기로 했다.			
http://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=105&oid=008&aid=0003484328	세계적인 과학전문지 네이처(Nature)가 메르스(중동호흡기증후군) 바이러스는 인간 사이에서 자유롭게 전파되는 바이러스(인간 바이러스)가 아니라고 6일(한국시간) 보도했다.			
http://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=105&oid=096&aid=0000377854	하지만 분명한 것은 이제 지구온난화가 단순히 기후 변화 차원을 넘어 지구의 중력까지도 변화시키고 있다는 사실이다.	물론 빙하가 녹아내리면서 중력이 달라진다고 해서 당장 큰 문제가 생기는 것은 아니다.		
http://news.naver.com/main/ranking/read.nhn?mid=etc&sid1=111&rankingType=popular_day&oid=421&aid=0001455456&date=20150606&type=1&rankingSectionId=100&rankingSeq=1	한국과 일본 정부가 오는 9일 일본 나가사키현 하시마(군함도) 등 일제 강점기 조선인 강제징용 시설을 포함한 일본 메이지 산업시설 세계문화유산 등재 문제를 놓고 양자협의를 재개한다.	외교부는 6일 "일본 메이지 산업혁명시설 세계유산 등재 문제 관련 한일 정부 간 제2차 협의가 9일 서울 외교부에서 개최될 예정"이라고 밝혔다.		
http://news.naver.com/main/ranking/read.nhn?mid=etc&sid1=111&rankingType=popular_day&oid=001&aid=0007642823&date=20150606&type=1&rankingSectionId=100&rankingSeq=3	황교안 국무총리 후보자가 서울 서초구에 있는 아파트를 사면서 실제 구입한 가격보다 낮은 금액으로 신고하는 '다운계약서'를 작성했다는 의혹이 제기됐다.			
http://news.naver.com/main/ranking/read.nhn?mid=etc&sid1=111&rankingType=popular_day&oid=001&aid=0007642776&date=20150606&type=1&rankingSectionId=100&rankingSeq=4	박 대통령은 이날 국립서울현충원에서 열린 제60회 현충일 추념식에 참석, 추념사를 통해 "지난 역사를 되돌아보면 국민이 하나 된 마음으로 단결하고 전진할 때에는 발전과 번영의 꽃을 피웠지만, 국론이 흩어지고 분열과 갈등으로 갈 때는 반드시 위기를 겪었다"면서 이같이 밝혔다.			
http://news.naver.com/main/ranking/read.nhn?mid=etc&sid1=111&rankingType=popular_day&oid=001&aid=0007642998&date=20150606&type=0&rankingSectionId=100&rankingSeq=7	6일 오후 1시 35분께 강원도 철원군 도창리 군 사격장 피탄지에서 불발탄이 터져 A(59)씨가 숨졌다.			
http://news.naver.com/main/ranking/read.nhn?mid=etc&sid1=111&rankingType=popular_day&oid=001&aid=0007643161&date=20150606&type=1&rankingSectionId=100&rankingSeq=8	조국평화통일위원회(조평통)는 이날 서기국 '보도'를 통해 "괴뢰패당은 연평도의 불벼락이 결코 지나간 일이 아니라는 것을 똑바로 알고 함부로 날뛰지 말아야 한다"고 경고했다고 조선중앙통신이 보도했다.			
http://www.g-enews.com/ko-kr/news/article/news_all/201506061001094080390_1/article.html	박원순 시장은 지난 4일 오후 시청 브리핑룸에서 메르스와 관련한 긴급 브리핑을 열어 "지난 1일 메르스 확정 판정을 받은 35번 환자(34세·서울 대형병원 의사)가 지난 27일 메르스 의심으로 자택 격리조치 됐지만 확진 판정 직전 약 1500여명과 직간접 접촉했다"고 밝혔다.			
http://joynews.inews24.com/php/news_view.php?g_menu=702220&g_serial=901866&rrf=nv	네덜란드는 6일 새벽(한국시간) 네덜란드 암스테르담 아레나에서 열린 미국과의 친선경기에서 3-4로 졌다.			
http://imnews.imbc.com/replay/2015/nwtoday/article/3712316_14782.html	마약 매수와 투약 혐의로 구속 기소된 배우 김성민 씨가 "추가로 마약을 매수했다"고 자백해 충격을 주고 있습니다.			
http://en.seoul.co.kr/news/newsView.php?id=20150606500067	메르스 바이러스가 평택성모병원 에어컨 의료진 통해 확산된 것으로 추정되고 있다.			
http://www.etnews.com/20150606000056	보건복지부 중앙메르스관리대책본부는 메르스 환자가 가장 많이 발생한 병원이 '평택성모병원'이라는 점과 이 병원 문 손잡이 등 다른 환경검사체에서도 바이러스가 검출됐다고 밝혔다.			
http://news.donga.com/DKBNEWS/3/all/20150606/71675294/3	경기 부천에서 메르스 첫 양성 판정자가 나왔다.	6일 부천시에 따르면 부천 지역에서 자영업을 하는 이모 씨(36)가 이날 오전 경기도 보건환경연구원 1차 검사에서 메르스 양성 판정을 받았다.		
http://sports.donga.com/3/all/20150604/71650063/2	5일 오전 서울행정법원 지하2층 B210호 법정에서는 에이미의 출국명령처분 취소 소송과 관련한 판결 선고가 진행된다.			
http://sports.hankooki.com/lpage/baseball/201506/sp2015060515013357360.htm	프로야구 선수 이승엽 400홈런이 화제인 가운데 이승엽 400홈런볼의 가치에 대한 관심이 뜨겁다.			
http://news.kmib.co.kr/article/view.asp?arcid=0009517116&code=61111111&cp=nv	새누리당 김무성 대표는 5일 “메르스(중동호흡기증후군)에 과잉 대응하는 것은 국가적으로 큰 손실”이라고 말했다.			
http://news1.kr/articles/?2267028	중국 양쯔강에서 전복된 여객선 '둥팡즈싱'호가 사고 나흘만인 5일 바로 세워졌다.			
http://www.hankyung.com/news/app/newsview.php?aid=2015060570327	의료계 종사자는 올바른 기침 에티켓에 대해 "최악의 방법은 손으로 막고 기침을 하는 것"이라고 밝혔다.			
http://news1.kr/articles/?2266209	중동호흡기증후군(메르스) 자가 격리자의 남편이 아내로부터 채취한 검체 샘플을 직접 수송하는 어처구니 없는 일이 발생했다.			
http://article.joins.com/news/article/article.asp?total_id=17964188&cloc=olink|article|default	지난 2월 21일 방송된 MBC ‘휴먼다큐 사람이 좋다’(이하 ‘사람이 좋다’)에서는 신이 내린 몸매로 화제가 된 모델 유승옥의 일상이 공개됐다.			
http://nownews.seoul.co.kr/news/newsView.php?id=20150605601007	아버지에게 꾸중을 들으며 긴 머리카락을 잘린 13세 소녀가 이러한 장면이 담긴 동영상이 유튜브에 올라오자 수치심을 이기지 못하고 강으로 투신자살해 충격을 주고 있다고 미 현지 언론들이 4일(현지시간) 보도했다.			
http://osen.mt.co.kr/article/G1110170376	SK는 5일 구단 공식 발표를 통해 코칭스태프 보직 변경을 알렸다.			
http://economy.hankooki.com/lpage/society/201506/e20150605133525117920.htm	메르스 격리 대상자와 접촉한 학생이 있다는 방역당국의 통보에 청주에 있는 서원대학교가 일주일간 휴업을 결정했다.			
http://sports.hankooki.com/lpage/sisa/201506/sp20150605101311137070.htm	이날 문형표 보건복지부 장관은 "경기도 평택에 위치한 평택성모병원에서 가장 많은 환자가 발생했다"라며 "최초의 감염 환자가 입원한 5월 15일부터 병원이 폐쇄된 29일 사이에 병원에 있거나 방문한 사람들이 감염에 노출될 가능성이 있다"라고 밝혔다.			
http://www.wowtv.co.kr/newscenter/news/view.asp?bcode=T30001000&artid=A201506050362	중구청에 따르면 중구 구의회에 근무하는 팀장급 공무원 A씨가 오늘(5일) 새벽 시내 보건소에서 메르스 1차 양성 판정을 받았다.	`중구청 공무원 메르스 확진` 서울 중구청 공무원 한명이 중동호흡기증후군,메르스 양성 판정을 받았다.		
http://mbn.mk.co.kr/pages/news/newsView.php?category=mbn00009&news_seq_no=2384668	4일 오후 방역당국의 통보를 받은 서원대는 긴급 대책회의를 열어 5일부터 12일까지 '비등교 자율학습'(휴업)을 결정했고, 비상연락망을 통해 각 학과·학생들에게 이런 사실을 통보했다고 밝혔습니다.	청주 서원대학교에서 중동호흡기증후군(메르스·MERS) 격리대상자와 접촉한 학생이 발생해 일주일간 휴교합니다..		
http://www.greenpostkorea.co.kr/news/article.html?no=48985	서울시가 중동호흡기증후군(MERS) 확산을 막기 위해 주최하는 행사를 취소하거나 연기하기로 했다.			
http://news.donga.com/3/all/20150604/71645259/1	5일 보건복지부 중앙메르스관리대책본부에 따르면 메르스 검사에서 공군 원사 등 5명이 추가로 양성으로 확인됐다. 메르스 확진자 5명이 추가되면서 총 41명이 됐다.	중동호흡기증후군(메르스) 확진자가 5명이 추가돼 총 41명으로 늘어났다.		
http://sports.chosun.com/news/ntype.htm?id=201505310100349530024849&servicedate=20150530	AP·AFP통신 등에 따르면 미국 국방부는 29일(현지시간) 또 다른 살아있는 탄저균 표본이 2008년 호주의 한 실험시설로도 보내진 것을 확인했다고 밝혔다.	미군이 지난 2008년에 살아있는 탄저균을 다른 연구기관으로 보낸 사실이 드러났다.		
http://sports.donga.com/3/all/20150604/71652377/2	3 일(현지시각) OECD의 ‘2015 더 나은 삶 지수’ 조사에 따르면 한국은 11개 세부 평가부문 가운데 ‘사회적 연계’에서 36개 조사대상국 중 꼴찌를 기록했다.	한국인들은 각종 사회적 관계를 중시하지만 정작 어려울 때 의존할 수 있는 사람이 있다고 응답한 비율은 OECD 회원국 가운데 가장 낮은 것으로 나타났다.		
http://economy.hankooki.com/lpage/economy/201506/e2015060418295370070.htm	정부가 중동호흡기증후군(MERS·메르스) 감염자 발생 보름여 만에 관계부처 합동 점검반을 4일 지각 가동했다.			
http://www.ihalla.com/read.php3?aid=1433409920501887010	메르스(중동호흡기증후군) 발생으로 한국 관광을 취소한 외국인이 전날보다 급증하고 있는 것으로 나타났다.			
http://economy.hankooki.com/lpage/society/201506/e2015060416231093760.htm	메르스 환자의 병실에서 30분에서 1시간가량 머문 2명이 감염돼 메르스 확진 판정을 받았다는 조사 결과가 나왔다.			
http://www.segye.com/content/html/2015/06/04/20150604000137.html?OutUrl=naver	미 국방부 관리들은 6월 3일 지난 10년 동안 살아 있는 탄저균의 잘못된 배송 문제가 생각보다 더 심각할 것이라고 밝혔다.			
http://www.segye.com/content/html/2015/06/04/20150604003736.html?OutUrl=naver	비리 스캔들의 핵심 인물인 잭 워너(사진) 전 부회장은 3일(현지시간) FIFA가 자신의 조국 트리니다드 토바고의 총선에 개입했다는 의혹을 제기했다.	뇌물비리 수사를 받고 있는 국제축구연맹(FIFA)가 이번에는 국가별 정치에도 개입한 의혹이 제기돼 파문이 확산되고 있다.		
https://www.lawtimes.co.kr/Legal-News/Legal-News-View?serial=93406	30대 여성변호사가 자신이 일하던 법률사무소의 '횡포'를 견디다 못해 최근 서울지방변호사회에 고용주들을 처벌해달라며 진정을 내는 사건이 발생했다.			
http://www.segye.com/content/html/2015/06/04/20150604000930.html?OutUrl=naver	지난 2일(현지시각) 미국 뉴스앤포스트 등 현지 언론은 지난달 31일 한인 주류점주 차모 씨(44)가 자신의 점포에서 백인 남성의 총격에 피살당했다고 보도했다.			
http://www.nocutnews.co.kr/news/4422798	4일 광주 북부 경찰서는 차량 절도 및 음주 운전 등의 혐의로 박 모(36) 씨를 현행범으로 체포했다고 밝혔다.	만취 상태로 화물차를 훔쳐 몰다가 주차된 차량을 연쇄적으로 들이받은 뒤 도주한 30대가 경찰에 잡혔다.		
http://medipana.com/news/news_viewer.asp?NewsNum=167643&MainKind=A&NewsKind=5&vCount=12&vKind=1	관련업계에 따르면 최근 자진정리를 선택했던 의약품 유통업체 세종메디컬 김행권 대표가 심적 부담감을 이기지 못하고 자살한 것으로 전해진다.			
http://www.mydaily.co.kr/new_yk/html/read.php?newsid=201506032232632217&ext=na	오승환은 3일(이하 한국시각) 일본 효고현 니시노미야 고시엔구장서 열린 2015 일본프로야구 지바 롯데 마린스전에 구원 등판, 2이닝을 2피안타 2탈삼진 무실점으로 틀어막았다.	끝판대장' 오승환이 동점 상황에서 무실점투로 시즌 2승째를 따냈다.		
http://sports.hankooki.com/lpage/life/201506/sp20150603111058136800.htm	지난 2일 대전시는 역학조사 결과 메르스 확진 판정을 받거나 의심 신고가 접수된 환자의 주변인들과 전부 접촉해 24시간 모니터링하고 있다"라며 "현재 모니터링 중인 시민은 109명이다"라고 밝혔다.	중동 호흡기증후군으로 알려진 메르스가 대전에서도 확진자가 발생해 충격을 주고있다.		
http://news.naver.com/main/ranking/read.nhn?mid=etc&sid1=111&rankingType=popular_day&oid=001&aid=0007643138&date=20150606&type=1&rankingSectionId=104&rankingSeq=1	이준삼 한승호 특파원 = 중국 양쯔(揚子)강 유람선 침몰사고가 440여명의 사망·실종자를 낸 것으로 확인되면서 신중국 건국 이후 최악의 선박참사가 됐다.			
http://news.naver.com/main/ranking/read.nhn?mid=etc&sid1=111&rankingType=popular_day&oid=001&aid=0007643225&date=20150606&type=1&rankingSectionId=104&rankingSeq=2	말레이시아 보르네오섬 사바주 키나발루산에서 5일(현지시간) 발생한 지진으로 인한 사망자가 하루 만에 11명으로 늘어났다.			
http://news.naver.com/main/ranking/read.nhn?mid=etc&sid1=111&rankingType=popular_day&oid=028&aid=0002277302&date=20150606&type=1&rankingSectionId=104&rankingSeq=3	중국 정부가 중동호흡기증후군(메르스)을 이유로 박민권 문화체육관광부 제1차관 등이 포함된 한국 언론대표단의 중국 내 공식 행사에 대해 연기를 요청해왔다.			
http://news.naver.com/main/ranking/read.nhn?mid=etc&sid1=111&rankingType=popular_day&oid=421&aid=0001455481&date=20150606&type=1&rankingSectionId=104&rankingSeq=4	미국 인사관리처(OPM) 전산망 해킹으로 유출된 정보에 30년 전 기밀문서의 열람 허가 정보가 포함된 것으로 5일(현지시간) 밝혀졌다.			
http://news.naver.com/main/ranking/read.nhn?mid=etc&sid1=111&rankingType=popular_day&oid=016&aid=0000749784&date=20150606&type=1&rankingSectionId=104&rankingSeq=5	은퇴세대의 연금을 놓고 일본에서도 세대간 갈등골이 깊어지고 있다.			
http://news.naver.com/main/ranking/read.nhn?mid=etc&sid1=111&rankingType=popular_day&oid=001&aid=0007642845&date=20150606&type=1&rankingSectionId=104&rankingSeq=8	호주의 담배 소비가 꾸준한 세금 인상과 엄격한 담배 포장 규정 덕에 지속적으로 크게 줄면서 사상 최저 수준을 이어가고 있다.			
http://news.naver.com/main/ranking/read.nhn?mid=etc&sid1=111&rankingType=popular_day&oid=001&aid=0007642976&date=20150606&type=1&rankingSectionId=104&rankingSeq=6	중국 관영 신화통신은 침몰사고 발생 엿새째인 6일 중국당국이 침몰선 내부 수색작업을 벌인 뒤 이번 사고로 인한 사망자가 396명, 실종자가 46명이라고 밝혔다고 전했다.	중국 당국이 양쯔(揚子)강에서 침몰한 '둥팡즈싱'(東方之星)호의 사망·실종자가 422명이라고 공식 확인했다.		
http://news.naver.com/main/ranking/read.nhn?mid=etc&sid1=111&rankingType=popular_day&oid=001&aid=0007643072&date=20150606&type=1&rankingSectionId=104&rankingSeq=7	6일 중국 신경보(新京報)에 따르면 수도권인 베이징(北京), 톈진(天津), 허베이(河北) 등 3지역 당안국(기록보관소)은 항일전쟁 승리 70주년을 기념하는 공동 당안(사료)문헌 전시회를 통해 미공개 사료들을 처음으로 공개한다.	중국이 제2차 세계대전 및 항일전쟁 승리 70주년을 맞아 일제의 만행이 담긴 새로운 사료 38종을 추가로 공개했다.		
http://news.naver.com/main/ranking/read.nhn?mid=etc&sid1=111&rankingType=popular_day&oid=001&aid=0007642893&date=20150606&type=1&rankingSectionId=104&rankingSeq=10	중국 양쯔(揚子)강 '둥팡즈싱'(東方之星)호 침몰사고 발생 엿새째인 6일 중국당국은 강 위로 끌어올린 선박 내부에 대한 최후 수색을 벌였다.			
http://news.naver.com/main/ranking/read.nhn?mid=etc&sid1=111&rankingType=popular_day&oid=003&aid=0006564604&date=20150606&type=1&rankingSectionId=104&rankingSeq=11	중국 후베이(湖北)성 젠리(監利)현 부근 양쯔강에서 발생한 유람선 둥팡즈싱(東方之星·동방의 별)호 침몰사고 사망자가 6일(현지시간) 396명으로 크게 늘었다.			
http://news.naver.com/main/ranking/read.nhn?mid=etc&sid1=111&rankingType=popular_day&oid=421&aid=0001455544&date=20150606&type=1&rankingSectionId=104&rankingSeq=12	지난 5일 말레이시아 보르네오섬 사바주 키나발루산 인근에서 발생한 지진으로 최소 11명의 사망자가 발생했으며 8명은 아직 실종상태라고 AFP통신이 6일(현지시간) 보도했다.			
http://news.naver.com/main/ranking/read.nhn?mid=etc&sid1=111&rankingType=popular_day&oid=001&aid=0007643010&date=20150606&type=1&rankingSectionId=104&rankingSeq=13	사우디아라비아군은 6일(현지시간) 새벽 2시45분께 예멘 시아파 반군이 국경 근처에서 발사한 스커드 미사일 1기를 요격했다고 밝혔다.			
http://news.naver.com/main/ranking/read.nhn?mid=etc&sid1=111&rankingType=popular_day&oid=001&aid=0007643240&date=20150606&type=1&rankingSectionId=104&rankingSeq=14	아베 신조(安倍晋三) 일본 총리는 6일(현지시간) 페트로 포로셴코 우크라이나 대통령을 만나 적극적인 지원을 약속했다고 AP 통신 등이 보도했다.			
http://news.naver.com/main/ranking/read.nhn?mid=etc&sid1=111&rankingType=popular_day&oid=081&aid=0002565114&date=20150606&type=1&rankingSectionId=104&rankingSeq=16	미국 플로리다 주에 살고 있는 소년 크리스찬은 지난달 20일 미국 ‘모발 없는 아이들’ 재단에 2년여에 걸쳐 기른 자신의 머리카락을 전부 기증했다.			
http://news.naver.com/main/ranking/read.nhn?mid=etc&sid1=111&rankingType=popular_day&oid=001&aid=0007643082&date=20150606&type=1&rankingSectionId=104&rankingSeq=15	데이비드 후이(許樹昌) 홍콩중문대 내과·약물치료학부 교수는 6일 연합뉴스와 한 인터뷰에서 메르스(중동호흡기증후군) 확산을 막기 위한 한국 정부의 노력이 진전을 보이고 있다고 평가했다.			
http://news.naver.com/main/ranking/read.nhn?mid=etc&sid1=111&rankingType=popular_day&oid=001&aid=0007643064&date=20150606&type=1&rankingSectionId=104&rankingSeq=17	블라디미르 푸틴 러시아 대통령이 나토(북대서양조약기구)와의 무력충돌 가능성을 일축하고 우크라이나 사태 책임이 서방에 있다는 기존입장을 고수했다.			
http://news.naver.com/main/ranking/read.nhn?mid=etc&sid1=111&rankingType=popular_day&oid=022&aid=0002847953&date=20150606&type=1&rankingSectionId=104&rankingSeq=18	최근 미국 WMUR TV는 고3학생들이 교장 선생님 수술비 마련을 위해 졸업여행 포기했다며, 학생들의 따뜻한 마음에 교장 선생님은 감동에 눈물을 흘렸다고 보도했다.			
http://news.naver.com/main/ranking/read.nhn?mid=etc&sid1=111&rankingType=popular_day&oid=001&aid=0007642404&date=20150606&type=0&rankingSectionId=104&rankingSeq=30	시리아인권관측소(SOHR)는 5일(현지시간) IS가 하사케 주도인 하사케시 남부에서 IS와 정부군이 1주일째 교전을 벌이고 있다고 밝혔다.			
http://sports.news.naver.com/sports/index.nhn?ctg=ranking_news&mod=read&ranking_type=popular_day&date=20150606&office_id=109&article_id=0003084725	한화는 6일 대전 한화생명이글스파크에서 열린 2015 타이어뱅크 KBO리그 kt와 홈경기에서 6-4로 역전승했다.			
http://sports.news.naver.com/sports/index.nhn?ctg=ranking_news&mod=read&ranking_type=popular_day&date=20150606&office_id=410&article_id=0000247552	이대호는 6일 일본 도쿄도 분쿄구 도쿄돔에서 열린 2015 일본프로야구 요미우리 자이언츠와의 교류전에 5번타자 1루수로 선발 출장, 3타수 1안타 1볼넷을 기록했다.			
http://sports.news.naver.com/sports/index.nhn?ctg=ranking_news&mod=read&ranking_type=popular_day&date=20150606&office_id=108&article_id=0002424572	넥센 히어로즈는 6일 오후 서울 목동구장에서 열린 두산 베어스와의 '2015 KBO리그' 홈경기에서 연장 혈투 끝에 9-8 끝내기 승리를 거뒀다.			
http://sports.news.naver.com/sports/index.nhn?ctg=ranking_news&mod=read&ranking_type=popular_day&date=20150606&office_id=413&article_id=0000018585	서울은 6일 오후 7시 전주월드컵경기장에서 치러진 전북과의 현대오일뱅크 K리그 클래식 2015 15라운드 경기에서 2-1로 승리했다.			
http://sports.news.naver.com/sports/index.nhn?ctg=ranking_news&mod=read&ranking_type=popular_day&date=20150606&office_id=108&article_id=0002424552	KIA는 6일 부산 사직구장서 열린 '2015 타이어뱅크 KBO리그' 롯데와의 원정경기에서 선발 조시 스틴슨의 호투와 결승 솔로 홈런을 때려낸 김주찬의 활약을 앞세워 2-1 신승을 거뒀다.	KIA 타이거즈가 롯데 자이언츠를 잡고 2연승을 달성하는데 성공했다.		
http://sports.news.naver.com/sports/index.nhn?ctg=ranking_news&mod=read&ranking_type=popular_day&date=20150606&office_id=410&article_id=0000247553	지네딘 지단(43·프랑스) 레알 마드리드 카스티야 감독이 2014-15 유럽축구연맹(UEFA) 챔피언스리그 결승전에서 유벤투스 FC를 성원하겠다는 뜻을 밝혔다.			
http://sports.news.naver.com/sports/index.nhn?ctg=ranking_news&mod=read&ranking_type=popular_day&date=20150606&office_id=410&article_id=0000247399	‘고시엔 끝판왕’ 오승환(33·한신)이 2경기 연속으로 세이브를 올리며 시즌 16세이브를 거뒀다.			
http://sports.news.naver.com/sports/index.nhn?ctg=ranking_news&mod=read&ranking_type=popular_day&date=20150606&office_id=311&article_id=0000480518	송창식은 6일 대전 한화생명이글스파크에서 열린 2015 타이어뱅크 KBO리그 kt wiz와의 시즌 8차전에서 두번째 투수로 등판했다.			
http://sports.news.naver.com/sports/index.nhn?ctg=ranking_news&mod=read&ranking_type=popular_day&date=20150606&office_id=109&article_id=0003084361	맨체스터 유나이티드(이하 맨유)가 카림 벤제마(28, 레알 마드리드)의 영입을 추진하고 있다.			
